,Name,Address,Phone,Website,Opening hours,Rating
62,"Dr. Bert F. Engstrom, DMD","1122 Rose Ave #1, Selma, CA 93662, USA",+1 [phone],http://www.engstromdental.com/,"['Monday: 8:00 AM – 1:00 PM, 2:00 – 5:00 PM', 'Tuesday: 8:00 AM – 1:00 PM, 2:00 – 5:00 PM', 'Wednesday: 8:00 AM – 1:00 PM, 2:00 – 5:00 PM', 'Thursday: 8:00 AM – 1:00 PM, 2:00 – 5:00 PM', 'Friday: 8:00 AM – 1:00 PM, 2:00 – 5:00 PM', 'Saturday: Closed', 'Sunday: Closed']",3.7
63,Sonora Dentist,"13945 Mono Way, Sonora, CA 95370, USA",+1 [phone],https://sonoradentist.com/,"['Monday: Closed', 'Tuesday: 8:00 AM – 5:00 PM', 'Wednesday: 8:00 AM – 5:00 PM', 'Thursday: 8:00 AM – 5:00 PM', 'Friday: 8:00 AM – 5:00 PM', 'Saturday: Closed', 'Sunday: Closed']",4.8
64,Claremont Dental Institute,"601 E Foothill Blvd, Claremont, CA 91711, USA",+1 [phone],https://www.claremontdentalinstitute.com/?utm_source=GMBlisting&utm_medium=organic,"['Monday: 8:00 AM – 7:00 PM', 'Tuesday: 8:00 AM – 6:00 PM', 'Wednesday: 8:00 AM – 5:00 PM', 'Thursday: 8:00 AM – 6:00 PM', 'Friday: 7:00 AM – 3:00 PM', 'Saturday: Closed', 'Sunday: Closed']",4.8
65,Escondido Family Dental Care & Specialty Center,"910 E Ohio Ave #201, Escondido, CA 92025, USA",+1 [phone],https://www.escondidofamilydentistry.com/,"['Monday: 9:00 AM – 6:00 PM', 'Tuesday: 9:00 AM – 6:00 PM', 'Wednesday: 9:00 AM – 6:00 PM', 'Thursday: 9:00 AM – 6:00 PM', 'Friday: 9:00 AM – 4:00 PM', 'Saturday: 9:00 AM – 3:00 PM', 'Sunday: Closed']",4.9
66,Pacific Dental Care and Fastbraces®,"4430 Willow Rd ste h, Pleasanton, CA 94588, USA",+1 [phone],http://www.pacificdental.com/,"['Monday: 7:00 AM – 4:00 PM', 'Tuesday: 7:00 AM – 4:00 PM', 'Wednesday: 10:00 AM – 7:00 PM', 'Thursday: 10:00 AM – 7:00 PM', 'Friday: 9:00 AM – 5:00 PM', 'Saturday: 9:00 AM – 3:00 PM', 'Sunday: Closed']",4.9
67,Western Dental & Orthodontics,"4195 E Shields Ave, Fresno, CA 93726, USA",+1 [phone],https://www.westerndental.com/en-us/find-a-location/california/fresno/4195-e-shields-ave,"['Monday: 9:00 AM – 7:00 PM', 'Tuesday: 9:00 AM – 7:00 PM', 'Wednesday: 9:00 AM – 7:00 PM', 'Thursday: 9:00 AM – 7:00 PM', 'Friday: 9:00 AM – 7:00 PM', 'Saturday: 8:00 AM – 4:30 PM', 'Sunday: Closed']",3.7
68,Access Dental,"2707 Valley Blvd #200, West Covina, CA 91792, USA",+1 [phone],https://www.accessdental.com/,"['Monday: 9:00 AM – 5:00 PM', 'Tuesday: 9:00 AM – 5:00 PM', 'Wednesday: 9:00 AM – 5:00 PM', 'Thursday: 9:00 AM – 5:00 PM', 'Friday: 9:00 AM – 5:00 PM', 'Saturday: 9:00 AM – 5:00 PM', 'Sunday: Closed']",4.6
69,Alta Dental Care,"311 E Foothill Blvd, Upland, CA 91786, USA",+1 [phone],https://mydentistupland.com/,"['Monday: 10:00 AM – 7:00 PM', 'Tuesday: 9:00 AM – 5:00 PM', 'Wednesday: 9:00 AM – 5:00 PM', 'Thursday: 9:00 AM – 5:00 PM', 'Friday: 9:00 AM – 5:00 PM', 'Saturday: 8:00 AM – 1:00 PM', 'Sunday: Closed']",4.8
70,Merced Pediatric Dentistry - Marie Moran DDS,"113 W El Portal Dr suite b, Merced, CA 95348, USA",+1 [phone],http://www.mercedpediatricdentistry.com/,"['Monday: 8:00 AM – 5:00 PM', 'Tuesday: 8:00 AM – 5:00 PM', 'Wednesday: 8:00 AM – 5:00 PM', 'Thursday: 8:00 AM – 5:00 PM', 'Friday: 8:00 AM – 5:00 PM', 'Saturday: Closed', 'Sunday: Closed']",4.8
71,Ideal Smile Dentistry,"475 E Almond Ave #103, Madera, CA 93637, USA",+1 [phone],http://idealsmiledentistry.com/,"['Monday: 9:30 AM – 6:30 PM', 'Tuesday: 9:30 AM – 6:30 PM', 'Wednesday: Closed', 'Thursday: 9:30 AM – 6:30 PM', 'Friday: 9:30 AM – 6:30 PM', 'Saturday: 9:00 AM – 2:00 PM', 'Sunday: Closed']",4.9
72,Clovis Family Dentistry,"1795 Herndon Ave #104, Clovis, CA 93611, USA",+1 [phone],http://www.clovisfamilydentistry.com/,"['Monday: 9:00 AM – 6:00 PM', 'Tuesday: 9:30 AM – 7:00 PM', 'Wednesday: 9:30 AM – 7:00 PM', 'Thursday: 9:30 AM – 7:00 PM', 'Friday: 8:00 AM – 5:00 PM', 'Saturday: Closed', 'Sunday: Closed']",4.2
73,StarWhite Dental,"40250 Murrieta Hot Springs Rd #119, Murrieta, CA 92563, USA",+1 [phone],https://www.starwhitedental.com/,"['Monday: 8:00 AM – 5:00 PM', 'Tuesday: 8:00 AM – 5:00 PM', 'Wednesday: 8:00 AM – 5:00 PM', 'Thursday: 9:00 AM – 6:00 PM', 'Friday: 8:00 AM – 5:00 PM', 'Saturday: Closed', 'Sunday: Closed']",4.9
74,Access Dental,"Sacramento, CA 95820, USA",,https://www.accessdental.com/,None,
75,Access dental,"1391 W 38th St, Los Angeles, CA 90062, USA",,https://www.accessdental.com/,None,1.0
76,Dentists of Fontana,"16944 S Highland Ave Ste 400, Fontana, CA 92336, USA",+1 [phone],https://www.dentistsoffontana.com/?sc_cid=google:o:gmb,"['Monday: 8:00 AM – 5:00 PM', 'Tuesday: 10:00 AM – 7:00 PM', 'Wednesday: 9:00 AM – 6:00 PM', 'Thursday: 9:00 AM – 6:00 PM', 'Friday: 8:00 AM – 4:00 PM', 'Saturday: 8:00 AM – 3:00 PM', 'Sunday: Closed']",5.0
77,Parkside Dental Care,"1325 Travis Blvd D, Fairfield, CA 94533, USA",+1 [phone],http://parksidedental.com/,"['Monday: 8:00 AM – 5:00 PM', 'Tuesday: 7:00 AM – 6:00 PM', 'Wednesday: 8:00 AM – 5:00 PM', 'Thursday: 7:00 AM – 6:00 PM', 'Friday: 8:00 AM – 5:00 PM', 'Saturday: 8:00 AM – 4:00 PM', 'Sunday: Closed']",4.8
78,Glenn Dental,"16098 Kamana Rd #101, Apple Valley, CA 92307, USA",+1 [phone],http://glenndental.com/,"['Monday: 8:00 AM – 5:00 PM', 'Tuesday: 8:00 AM – 6:00 PM', 'Wednesday: 8:00 AM – 5:00 PM', 'Thursday: 8:00 AM – 6:00 PM', 'Friday: 8:00 AM – 6:00 PM', 'Saturday: 8:00 AM – 2:00 PM', 'Sunday: Closed']",4.9
79,Dr. Joe Dentistry,"22248 Palos Verdes Blvd, Torrance, CA 90505, USA",+1 [phone],http://www.drjoedentistry.com/,"['Monday: 9:00 AM – 8:00 PM', 'Tuesday: 1:00 – 8:00 PM', 'Wednesday: 9:00 AM – 7:00 PM', 'Thursday: 9:00 AM – 7:00 PM', 'Friday: Closed', 'Saturday: Closed', 'Sunday: 9:00 AM – 3:00 PM']",4.4
80,Guillermo Donan DDS Fresno Dentist,"125 E Barstow Ave #101, Fresno, CA 93710, USA",+1 [phone],http://www.smilesbydrdonan.com/,"['Monday: 8:00 AM – 5:00 PM', 'Tuesday: 8:00 AM – 5:00 PM', 'Wednesday: 8:00 AM – 5:00 PM', 'Thursday: 8:00 AM – 5:00 PM', 'Friday: 8:00 AM – 5:00 PM', 'Saturday: Closed', 'Sunday: Closed']",5.0
81,"Curt P. Posey DDS, Inc.","7078 N Maple Ave #105, Fresno, CA 93720, USA",+1 [phone],http://www.drposeydds.com/,"['Monday: 8:30 AM – 5:30 PM', 'Tuesday: 8:30 AM – 5:30 PM', 'Wednesday: 8:30 AM – 5:30 PM', 'Thursday: 8:30 AM – 5:30 PM', 'Friday: Closed', 'Saturday: Closed', 'Sunday: Closed']",5.0
82,"Bellflower Dental Group - Dr. Arkady Tsibel, DDS","10318 Rosecrans Ave, Bellflower, CA 90706, USA",+1 [phone],https://www.bellflowerdentalgroup.com/,"['Monday: Closed', 'Tuesday: 9:00 AM – 6:00 PM', 'Wednesday: 9:00 AM – 6:00 PM', 'Thursday: 12:00 – 8:00 PM', 'Friday: 9:00 AM – 6:00 PM', 'Saturday: 9:00 AM – 4:30 PM', 'Sunday: Closed']",4.1
83,Western Dental & Orthodontics,"1230 S Mooney Blvd, Visalia, CA 93277, USA",+1 [phone],https://www.westerndental.com/en-us/find-a-location/california/visalia/1230-s-mooney-blvd,"['Monday: 9:00 AM – 7:00 PM', 'Tuesday: 9:00 AM – 7:00 PM', 'Wednesday: 9:00 AM – 7:00 PM', 'Thursday: 9:00 AM – 7:00 PM', 'Friday: 9:00 AM – 7:00 PM', 'Saturday: 8:00 AM – 4:30 PM', 'Sunday: Closed']",4.2
84,Sierra Dental Group,"11201 Sierra Ave Ste 1F, Fontana, CA 92337, USA",+1 [phone],,"['Monday: 9:00 AM – 5:00 PM', 'Tuesday: 10:00 AM – 6:00 PM', 'Wednesday: 11:00 AM – 7:00 PM', 'Thursday: 10:00 AM – 6:00 PM', 'Friday: 10:00 AM – 6:00 PM', 'Saturday: 8:00 AM – 2:00 PM', 'Sunday: Closed']",4.9
85,OnCall Dental - Fresno,"5492 N Palm Ave ste a, Fresno, CA 93704, USA",+1 [phone],https://www.oncalldentalfresno.com/,"['Monday: 7:00 AM – 5:00 PM', 'Tuesday: 8:00 AM – 5:00 PM', 'Wednesday: 7:00 AM – 6:00 PM', 'Thursday: 9:00 AM – 6:00 PM', 'Friday: 7:00 AM – 2:00 PM', 'Saturday: 8:00 AM – 2:00 PM', 'Sunday: 8:00 AM – 2:00 PM']",4.9
86,Family Dental Care,"4857 E Kings Canyon Rd, Fresno, CA 93727, USA",+1 [phone],,"['Monday: 9:00 AM – 6:00 PM', 'Tuesday: 9:00 AM – 6:00 PM', 'Wednesday: 9:00 AM – 6:00 PM', 'Thursday: 9:00 AM – 6:00 PM', 'Friday: Closed', 'Saturday: Closed', 'Sunday: Closed']",4.0
87,All Smiles Family & Children Dentistry,"4125 Ventura Ave, Fresno, CA 93702, USA",+1 [phone],https://all-smiles-family-children-dentistry.business.site/,"['Monday: 8:00 AM – 7:00 PM', 'Tuesday: 8:00 AM – 7:00 PM', 'Wednesday: 8:00 AM – 7:00 PM', 'Thursday: 8:00 AM – 7:00 PM', 'Friday: 8:00 AM – 7:00 PM', 'Saturday: 8:00 AM – 5:00 PM', 'Sunday: Closed']",4.2
88,Santa Cruz Dental Group,"1017 Mission St, Santa Cruz, CA 95060, USA",+1 [phone],https://santa-cruz-dental-group.business.site/,"['Monday: 8:00 AM – 5:00 PM', 'Tuesday: 8:00 AM – 5:00 PM', 'Wednesday: 8:00 AM – 5:00 PM', 'Thursday: 8:00 AM – 5:00 PM', 'Friday: 8:00 AM – 5:00 PM', 'Saturday: Closed', 'Sunday: Closed']",5.0
89,Better Life Center for Implant and General Dentistry,"6535 N Palm Ave #102, Fresno, CA 93704, USA",+1 [phone],http://www.betterlifedentistry.com/,"['Monday: 8:00 AM – 5:00 PM', 'Tuesday: 8:00 AM – 5:00 PM', 'Wednesday: 8:00 AM – 5:00 PM', 'Thursday: 8:00 AM – 5:00 PM', 'Friday: Closed', 'Saturday: Closed', 'Sunday: Closed']",5.0
90,Western Dental & Orthodontics,"1255 W Shields Ave, Fresno, CA 93705, USA",+1 [phone],https://www.westerndental.com/en-us/find-a-location/california/fresno/1255-w-shields-ave,"['Monday: 9:00 AM – 7:00 PM', 'Tuesday: 9:00 AM – 7:00 PM', 'Wednesday: 9:00 AM – 7:00 PM', 'Thursday: 9:00 AM – 7:00 PM', 'Friday: 9:00 AM – 7:00 PM', 'Saturday: 8:00 AM – 4:30 PM', 'Sunday: Closed']",4.0
91,"Dr. Cristian I. Panoff, DDS","13669 E Manning Ave, Parlier, CA 93648, USA",+1 [phone],,"['Monday: 8:00 AM – 5:00 PM', 'Tuesday: 8:00 AM – 5:00 PM', 'Wednesday: 9:00 AM – 5:00 PM', 'Thursday: Closed', 'Friday: Closed', 'Saturday: Closed', 'Sunday: Closed']",3.0
92,Cypress Dental of Petaluma,"3835 Cypress Dr #101, Petaluma, CA 94954, USA",+1 [phone],https://www.cypressdentalpetaluma.com/?utm_source=gmblisting&utm_medium=organic,"['Monday: 8:00 AM – 5:00 PM', 'Tuesday: 8:00 AM – 5:00 PM', 'Wednesday: 8:00 AM – 5:00 PM', 'Thursday: 8:00 AM – 5:00 PM', 'Friday: Closed', 'Saturday: Closed', 'Sunday: Closed']",4.0
93,Bullard Dental Plaza,"323 E Bullard Ave # 104, Fresno, CA 93710, USA",+1 [phone],http://www.bullarddental.com/,"['Monday: 9:00 AM – 6:00 PM', 'Tuesday: 9:00 AM – 6:00 PM', 'Wednesday: 9:00 AM – 6:00 PM', 'Thursday: 9:00 AM – 6:00 PM', 'Friday: 9:00 AM – 2:00 PM', 'Saturday: Closed', 'Sunday: Closed']",3.5
94,Pacific Dental Services Orange County Support Office,"2393 N Tustin St A, Orange, CA 92865, USA",+1 [phone],https://www.pacificdentalservices.com/about/find-an-office/?specialty=&zipcode=92865,None,5.0
95,Kahle Stephanie DDS,"6800 Palm Ave, Sebastopol, CA 95472, USA",+1 [phone],http://www.stephaniekahledds.com/,None,5.0
96,Del Mar Dental Center: Gill Damanjit S DDS,"1211 N Del Mar Ave, Fresno, CA 93728, USA",+1 [phone],,None,
97,Fig Garden Dental Group,"1008 W Shaw Ave #105, Fresno, CA 93711, USA",+1 [phone],https://www.figgardendentalgroup.com/?sc_cid=google:o:gmb,"['Monday: 8:00 AM – 5:00 PM', 'Tuesday: 8:00 AM – 5:00 PM', 'Wednesday: 9:00 AM – 6:00 PM', 'Thursday: 8:00 AM – 5:00 PM', 'Friday: 7:00 AM – 4:00 PM', 'Saturday: Closed', 'Sunday: Closed']",3.0
98,Andrew B. Cheong DDS - Adelaide Family Dentistry,"620 E Adelaide Way, Dinuba, CA 93618, USA",+1 [phone],http://www.dinubadentist.com/,"['Monday: 8:00 AM – 4:45 PM', 'Tuesday: 8:00 AM – 4:45 PM', 'Wednesday: 8:00 AM – 4:45 PM', 'Thursday: 8:00 AM – 4:45 PM', 'Friday: Closed', 'Saturday: Closed', 'Sunday: Closed']",5.0
99,Pacific Dental,"6880 65th St, Sacramento, CA 95828, USA",+1 [phone],https://www.pacificdentalservices.com/,"['Monday: 9:00 – 10:00 AM', 'Tuesday: 9:00 – 10:00 AM', 'Wednesday: 9:00 – 10:00 AM', 'Thursday: 9:00 – 10:00 AM', 'Friday: 9:00 – 10:00 AM', 'Saturday: 9:00 – 10:00 AM', 'Sunday: 9:00 – 10:00 AM']",1.7
100,"Sweet Dentistry: Daniel R. Sweet, DDS","1990 Shaw Ave, Clovis, CA 93611, USA",+1 [phone],https://www.sweetdds.com/,"['Monday: 8:00 AM – 5:00 PM', 'Tuesday: 8:00 AM – 5:00 PM', 'Wednesday: 8:00 AM – 5:00 PM', 'Thursday: 8:00 AM – 5:00 PM', 'Friday: 9:00 AM – 3:00 PM', 'Saturday: Closed', 'Sunday: Closed']",4.9
101,Marquez Family Dentistry,"4287 N First St, Fresno, CA 93726, USA",+1 [phone],,"['Monday: 9:00 AM – 6:00 PM', 'Tuesday: 9:00 AM – 6:00 PM', 'Wednesday: Closed', 'Thursday: 9:00 AM – 6:00 PM', 'Friday: 9:00 AM – 6:00 PM', 'Saturday: Closed', 'Sunday: Closed']",5.0
102,Deborah Finegold Inc,"1164 Rose Ave, Selma, CA 93662, USA",+1 [phone],,"['Monday: 8:30 AM – 5:00 PM', 'Tuesday: 8:30 AM – 5:00 PM', 'Wednesday: 8:30 AM – 5:00 PM', 'Thursday: 8:30 AM – 5:00 PM', 'Friday: 8:30 AM – 5:00 PM', 'Saturday: Closed', 'Sunday: Closed']",4.1
103,Bullard Dental Plaza: Pouresmail Manouchehr DDS,"323 E Bullard Ave # 104, Fresno, CA 93710, USA",+1 [phone],https://www.bullarddental.com/,"['Monday: 9:00 AM – 6:00 PM', 'Tuesday: 9:00 AM – 6:00 PM', 'Wednesday: 9:00 AM – 6:00 PM', 'Thursday: 9:00 AM – 6:00 PM', 'Friday: 9:00 AM – 2:00 PM', 'Saturday: Closed', 'Sunday: Closed']",
104,"Dentist Sanger - Dr. Harjit S. Mann, DDS","2514 Jensen Ave #101, Sanger, CA 93657, USA",+1 [phone],https://www.drmanndentist.com/,"['Monday: 9:30 AM – 5:30 PM', 'Tuesday: Closed', 'Wednesday: 9:30 AM – 5:30 PM', 'Thursday: Closed', 'Friday: 9:30 AM – 5:30 PM', 'Saturday: Closed', 'Sunday: Closed']",3.3
105,Jason Rountree Family Dentistry,"1376 Smith St, Kingsburg, CA 93631, USA",+1 [phone],http://jmrountreedds.com/,"['Monday: 8:00 AM – 5:00 PM', 'Tuesday: 8:00 AM – 5:00 PM', 'Wednesday: 8:00 AM – 5:00 PM', 'Thursday: 8:00 AM – 5:00 PM', 'Friday: Closed', 'Saturday: Closed', 'Sunday: Closed']",4.8
106,"Selma Sunshine Dental: Mandeep Sandhu, DDS","2059 High St, Selma, CA 93662, USA",+1 [phone],https://www.selmasunshinedental.com/?utm_source=gmb_auth,"['Monday: 9:00 AM – 5:00 PM', 'Tuesday: 9:00 AM – 5:00 PM', 'Wednesday: 9:00 AM – 5:00 PM', 'Thursday: 9:00 AM – 5:00 PM', 'Friday: 9:00 AM – 5:00 PM', 'Saturday: Closed', 'Sunday: Closed']",4.0
107,Tiu Dennis L DDS,"2827 Whitson St, Selma, CA 93662, USA",+1 [phone],,None,4.0
108,"Gerald M Schneider DDS, Nathan A Loeffler DDS","100 N Stevenson St, Visalia, CA 93291, USA",+1 [phone],http://myvisaliadentist.com/,"['Monday: 7:00 AM – 5:00 PM', 'Tuesday: 7:00 AM – 12:00 PM, 2:00 – 5:00 PM', 'Wednesday: 7:00 AM – 12:00 PM', 'Thursday: 7:00 AM – 5:00 PM', 'Friday: 7:00 AM – 12:00 PM', 'Saturday: Closed', 'Sunday: Closed']",5.0
109,SmileRite Family Dentistry,"121 N I St, Madera, CA 93637, USA",+1 [phone],http://www.smileritefamilydentistry.com/,"['Monday: 9:00 AM – 6:00 PM', 'Tuesday: 8:00 AM – 5:00 PM', 'Wednesday: Closed', 'Thursday: 8:00 AM – 5:00 PM', 'Friday: 8:00 AM – 5:00 PM', 'Saturday: Closed', 'Sunday: Closed']",4.9
110,A Dental Care 24Hrs,"7077 N West Ave #107, Fresno, CA 93711, USA",+1 [phone],http://www.dentistry24hrs.com/,"['Monday: 8:00 AM – 5:00 PM', 'Tuesday: 7:00 AM – 3:00 PM', 'Wednesday: 1:30 – 7:00 PM', 'Thursday: 1:30 – 7:00 PM', 'Friday: 8:00 AM – 12:00 PM', 'Saturday: Closed', 'Sunday: Closed']",4.7
111,Smile Island Pediatric & Adult Dental Group,"6522 Lonetree Blvd, Rocklin, CA 95765, USA",+1 [phone],http://www.smileislanddentalgroup.com/,"['Monday: 8:00 AM – 5:00 PM', 'Tuesday: 8:00 AM – 5:00 PM', 'Wednesday: 8:00 AM – 5:00 PM', 'Thursday: 8:00 AM – 5:00 PM', 'Friday: 7:30 AM – 3:30 PM', 'Saturday: Closed', 'Sunday: Closed']",4.8
112,Fresno Dental Works,"5671 N Palm Ave #1826, Fresno, CA 93704, USA",+1 [phone],http://www.fresnodentalworks.com/,"['Monday: 8:00 AM – 5:00 PM', 'Tuesday: 8:00 AM – 5:00 PM', 'Wednesday: 8:00 AM – 5:00 PM', 'Thursday: 8:00 AM – 5:00 PM', 'Friday: 9:00 AM – 3:00 PM', 'Saturday: Closed', 'Sunday: Closed']",5.0
113,"Michael T. Bodensteiner, DDS","4148 S Demaree St #A, Visalia, CA 93277, USA",+1 [phone],https://www.visaliacadentist.com/,"['Monday: 7:00 AM – 4:00 PM', 'Tuesday: 7:00 AM – 4:00 PM', 'Wednesday: 7:00 AM – 4:00 PM', 'Thursday: 7:00 AM – 4:00 PM', 'Friday: 8:00 AM – 11:00 PM', 'Saturday: Closed', 'Sunday: Closed']",5.0
114,Hurst Dental Care,"4690 Genesee Ave Suite A, San Diego, CA 92117, USA",+1 [phone],https://www.dentists-san-diego.com/,"['Monday: 7:00 AM – 7:00 PM', 'Tuesday: 7:00 AM – 7:00 PM', 'Wednesday: 7:00 AM – 7:00 PM', 'Thursday: 7:00 AM – 7:00 PM', 'Friday: 8:00 AM – 1:00 PM', 'Saturday: Closed', 'Sunday: Closed']",4.8
115,"PhD Dental Pico Rivera Adults, Kids, Implants & Orthodontics","8604 Whittier Blvd, Pico Rivera, CA 90660, USA",+1 [phone],https://www.phddental.com/?utm_source=organic&utm_medium=local&utm_campaign=gmbpr,"['Monday: 9:00 AM – 6:00 PM', 'Tuesday: 10:30 AM – 7:30 PM', 'Wednesday: 10:30 AM – 7:30 PM', 'Thursday: 10:30 AM – 7:30 PM', 'Friday: 8:00 AM – 4:30 PM', 'Saturday: Closed', 'Sunday: Closed']",4.6
116,Advanced Dental Care,"3033 Bristol St. Ste. AA, Costa Mesa, CA 92626, USA",+1 [phone],https://www.mycostamesadentist.com/,"['Monday: 9:00 AM – 7:00 PM', 'Tuesday: 9:00 AM – 5:00 PM', 'Wednesday: 8:00 AM – 6:00 PM', 'Thursday: 9:00 AM – 7:00 PM', 'Friday: 9:00 AM – 5:00 PM', 'Saturday: 9:00 AM – 4:00 PM', 'Sunday: Closed']",5.0
117,Angels Family Dental,"3664 W Shaw Ave, Fresno, CA 93711, USA",+1 [phone],https://angels-family-dental.business.site/?utm_source=gmb&utm_medium=referral,"['Monday: 9:00 AM – 1:00 PM, 2:00 – 6:00 PM', 'Tuesday: 9:00 AM – 1:00 PM, 2:00 – 6:00 PM', 'Wednesday: 9:00 AM – 1:00 PM, 2:00 – 6:00 PM', 'Thursday: 9:00 AM – 1:00 PM, 2:00 – 6:00 PM', 'Friday: 9:00 AM – 2:00 PM', 'Saturday: Closed', 'Sunday: Closed']",4.1
118,"Dr. Bruce Nakashian, DDS","432 W Shaw Ave, Fresno, CA 93704, USA",+1 [phone],,"['Monday: 8:00 AM – 5:00 PM', 'Tuesday: 8:00 AM – 5:00 PM', 'Wednesday: 8:00 AM – 5:00 PM', 'Thursday: 8:00 AM – 5:00 PM', 'Friday: 8:00 AM – 5:00 PM', 'Saturday: Closed', 'Sunday: Closed']",4.7
119,Golden Dental,"1011 E Ave. J, Lancaster, CA 93535, USA",+1 [phone],http://www.goldendental.org/,"['Monday: 9:00 AM – 6:00 PM', 'Tuesday: 9:00 AM – 5:00 PM', 'Wednesday: 9:00 AM – 6:00 PM', 'Thursday: 9:00 AM – 5:00 PM', 'Friday: 9:00 AM – 6:00 PM', 'Saturday: Closed', 'Sunday: Closed']",4.1
120,Our Dental Care: James C. Ma D.D.S.,"2017 E Prosperity Ave, Tulare, CA 93274, USA",+1 [phone],http://ourdentalcare.com/,"['Monday: 8:00 AM – 5:00 PM', 'Tuesday: 9:00 AM – 6:00 PM', 'Wednesday: 8:00 AM – 5:00 PM', 'Thursday: 9:00 AM – 6:00 PM', 'Friday: 8:00 AM – 5:00 PM', 'Saturday: Closed', 'Sunday: Closed']",5.0
121,"Smile Makeover Anoosheh Shahkarami, DDS","18399 Ventura Blvd #251, Tarzana, CA 91356, USA",+1 [phone],,None,
122,Otto Alonzo DDS,"145 Shaw Ave, Clovis, CA 93612, USA",+1 [phone],,"['Monday: 9:00 AM – 5:30 PM', 'Tuesday: 9:00 AM – 5:30 PM', 'Wednesday: 9:00 AM – 5:30 PM', 'Thursday: 9:00 AM – 5:30 PM', 'Friday: 9:00 AM – 5:30 PM', 'Saturday: Closed', 'Sunday: Closed']",5.0
123,High Sierra Dental Center: Office Of Saleem M. Kiwan DDS,"4820 N First St #105, Fresno, CA 93726, USA",+1 [phone],http://www.highsierradental.net/,"['Monday: 9:00 AM – 5:00 PM', 'Tuesday: 9:00 AM – 5:00 PM', 'Wednesday: 9:00 AM – 5:00 PM', 'Thursday: 9:00 AM – 5:00 PM', 'Friday: Closed', 'Saturday: Closed', 'Sunday: Closed']",
124,Western Dental Dentistry: Lee Jing W DDS,"1213 W Henderson Ave, Porterville, CA 93257, USA",+1 [phone],https://www.westerndental.com/en-US/dentists/california/porterville/1213-w-henderson-ave/,"['Monday: 9:00 AM – 6:00 PM', 'Tuesday: 9:00 AM – 6:00 PM', 'Wednesday: 9:00 AM – 6:00 PM', 'Thursday: 9:00 AM – 6:00 PM', 'Friday: 9:00 AM – 6:00 PM', 'Saturday: 8:00 AM – 4:30 PM', 'Sunday: Closed']",
125,Western Dental Kids,"3920 N Cedar Ave, Fresno, CA 93726, USA",+1 [phone],https://www.westerndental.com/en-us/find-a-location/california/fresno/3920-n-cedar-ave,"['Monday: 9:00 AM – 6:00 PM', 'Tuesday: 9:00 AM – 6:00 PM', 'Wednesday: 9:00 AM – 6:00 PM', 'Thursday: 9:00 AM – 6:00 PM', 'Friday: 9:00 AM – 6:00 PM', 'Saturday: 8:00 AM – 3:00 PM', 'Sunday: Closed']",3.9
126,Affordable Dentures & Implants,"1740 Santa Clara Dr #100b, Roseville, CA 95661, USA",+1 [phone],http://www.affordabledentures.com/office/roseville,"['Monday: 8:00 AM – 5:00 PM', 'Tuesday: 8:00 AM – 5:00 PM', 'Wednesday: 8:00 AM – 5:00 PM', 'Thursday: 8:00 AM – 5:00 PM', 'Friday: 8:00 AM – 5:00 PM', 'Saturday: Closed', 'Sunday: Closed']",4.8
127,Clovis Crossing Dental Group and Orthodontics,"1095 Herndon Ave Ste 102, Clovis, CA 93612, USA",+1 [phone],https://www.cloviscrossingdentalgroup.com/?sc_cid=google:o:gmb,"['Monday: 8:00 AM – 6:00 PM', 'Tuesday: 8:00 AM – 6:00 PM', 'Wednesday: 8:00 AM – 6:00 PM', 'Thursday: 8:00 AM – 6:00 PM', 'Friday: 8:00 AM – 6:00 PM', 'Saturday: Closed', 'Sunday: Closed']",2.1
128,St Therese Family Dental Care,"1801 Tucker St, Selma, CA 93662, USA",+1 [phone],,"['Monday: 10:00 AM – 5:00 PM', 'Tuesday: 10:00 AM – 5:00 PM', 'Wednesday: 10:00 AM – 5:00 PM', 'Thursday: 10:00 AM – 5:00 PM', 'Friday: 10:00 AM – 5:00 PM', 'Saturday: Closed', 'Sunday: Closed']",3.1
